2024-01-03 11:47:26.495 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:47:26.549 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:47:26.550 +00:00 [INF] Hosting environment: Development
2024-01-03 11:47:26.550 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:47:30.629 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:52:35.224 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0407 ms
2024-01-03 11:52:39.491 +00:00 [INF] HTTP GET /Employees responded 200 in 13.7700 ms
2024-01-03 11:52:39.508 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0759 ms
2024-01-03 11:52:39.524 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0801 ms
2024-01-03 11:52:39.536 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0832 ms
2024-01-03 11:52:39.537 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0667 ms
2024-01-03 11:52:39.541 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.2296 ms
2024-01-03 11:52:43.485 +00:00 [INF] HTTP GET /Employees/Create responded 404 in 0.1482 ms
2024-01-03 11:52:45.376 +00:00 [INF] HTTP GET /Employees responded 200 in 11.6477 ms
2024-01-03 11:53:11.682 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 33.2569 ms
2024-01-03 11:53:11.710 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0491 ms
2024-01-03 11:53:11.747 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0846 ms
2024-01-03 11:53:11.751 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0608 ms
2024-01-03 11:53:11.751 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0608 ms
2024-01-03 11:53:11.751 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0511 ms
2024-01-03 11:54:27.169 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 8.0959 ms
2024-01-03 11:54:27.201 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0538 ms
2024-01-03 11:54:27.213 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.2786 ms
2024-01-03 11:54:27.214 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0880 ms
2024-01-03 11:54:27.219 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.2204 ms
2024-01-03 11:54:27.219 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.2173 ms
2024-01-03 11:54:28.806 +00:00 [INF] HTTP GET /Employees responded 200 in 12.5731 ms
2024-01-03 11:54:28.824 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.1758 ms
2024-01-03 11:54:28.859 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0537 ms
2024-01-03 11:54:28.859 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0261 ms
2024-01-03 11:54:28.860 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0625 ms
2024-01-03 11:54:28.861 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0455 ms
2024-01-03 11:54:30.254 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.0787 ms
2024-01-03 11:54:30.282 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0440 ms
2024-01-03 11:54:30.293 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0520 ms
2024-01-03 11:54:30.299 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0435 ms
2024-01-03 11:54:30.299 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0506 ms
2024-01-03 11:54:30.300 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0543 ms
2024-01-03 11:56:03.287 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 5.8353 ms
2024-01-03 11:56:03.325 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0481 ms
2024-01-03 11:56:03.326 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0809 ms
2024-01-03 11:56:03.327 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.1003 ms
2024-01-03 11:56:03.327 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0399 ms
2024-01-03 11:56:03.331 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0608 ms
2024-01-03 11:56:04.404 +00:00 [INF] HTTP GET /Employees responded 200 in 12.8988 ms
2024-01-03 11:56:04.421 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0435 ms
2024-01-03 11:56:04.438 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0485 ms
2024-01-03 11:56:04.451 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0667 ms
2024-01-03 11:56:04.452 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0404 ms
2024-01-03 11:56:04.452 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0336 ms
2024-01-03 11:56:08.604 +00:00 [INF] Application is shutting down...
2024-01-03 11:56:17.492 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:56:17.541 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:56:17.542 +00:00 [INF] Hosting environment: Development
2024-01-03 11:56:17.542 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:56:32.588 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:56:35.109 +00:00 [INF] HTTP GET /Employees responded 200 in 2522.1128 ms
2024-01-03 11:56:35.141 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 2.9815 ms
2024-01-03 11:56:35.205 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.3414 ms
2024-01-03 11:56:35.205 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.3432 ms
2024-01-03 11:56:35.205 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.3254 ms
2024-01-03 11:56:35.205 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.3844 ms
2024-01-03 11:56:44.618 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 97.7891 ms
2024-01-03 11:56:44.644 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0705 ms
2024-01-03 11:56:44.659 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1057 ms
2024-01-03 11:56:44.663 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.1113 ms
2024-01-03 11:56:44.663 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0464 ms
2024-01-03 11:56:44.663 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.2127 ms
2024-01-03 11:57:16.074 +00:00 [INF] Application is shutting down...
2024-01-03 11:57:23.403 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:57:23.452 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:57:23.453 +00:00 [INF] Hosting environment: Development
2024-01-03 11:57:23.453 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:57:25.282 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:57:27.003 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 1721.9130 ms
2024-01-03 11:57:27.051 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 2.3430 ms
2024-01-03 11:57:27.078 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.3979 ms
2024-01-03 11:57:27.079 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 1.1123 ms
2024-01-03 11:57:27.079 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0443 ms
2024-01-03 11:57:27.079 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0522 ms
2024-01-03 11:57:30.985 +00:00 [INF] HTTP GET /Employees responded 200 in 233.9574 ms
2024-01-03 11:57:31.028 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1938 ms
2024-01-03 11:57:31.029 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1123 ms
2024-01-03 11:57:31.030 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0941 ms
2024-01-03 11:57:31.031 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1177 ms
2024-01-03 11:57:31.032 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0735 ms
2024-01-03 11:58:20.235 +00:00 [INF] HTTP GET /Employees/ViewAllocations/df73a398-9f47-4d06-8c33-73ff5da57d27 responded 200 in 125.4206 ms
2024-01-03 11:58:20.265 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0809 ms
2024-01-03 11:58:20.274 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1385 ms
2024-01-03 11:58:20.281 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0886 ms
2024-01-03 11:58:20.284 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0815 ms
2024-01-03 11:58:20.284 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0680 ms
2024-01-03 11:59:05.568 +00:00 [INF] Application is shutting down...
2024-01-03 11:59:35.933 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:59:35.991 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:59:35.992 +00:00 [INF] Hosting environment: Development
2024-01-03 11:59:35.992 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 12:01:05.334 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 12:01:07.451 +00:00 [INF] HTTP GET /Employees/ViewAllocations/df73a398-9f47-4d06-8c33-73ff5da57d27 responded 200 in 2117.8411 ms
2024-01-03 12:01:07.504 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 1.2079 ms
2024-01-03 12:01:07.504 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 1.5486 ms
2024-01-03 12:01:07.504 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 2.4576 ms
2024-01-03 12:01:07.504 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 1.4938 ms
2024-01-03 12:01:07.504 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.6052 ms
2024-01-03 12:01:10.617 +00:00 [INF] HTTP GET /Employees responded 200 in 64.2051 ms
2024-01-03 12:01:10.635 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0740 ms
2024-01-03 12:01:10.658 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0801 ms
2024-01-03 12:01:10.672 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0499 ms
2024-01-03 12:01:10.672 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0743 ms
2024-01-03 12:01:10.672 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0375 ms
2024-01-03 12:02:23.220 +00:00 [INF] HTTP GET /Employees responded 200 in 65.5910 ms
2024-01-03 12:02:23.237 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0920 ms
2024-01-03 12:02:23.268 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0939 ms
2024-01-03 12:02:23.268 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0555 ms
2024-01-03 12:02:23.269 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0714 ms
2024-01-03 12:02:23.270 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0676 ms
2024-01-03 12:02:24.718 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 46.0814 ms
2024-01-03 12:02:24.757 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0806 ms
2024-01-03 12:02:24.761 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1717 ms
2024-01-03 12:02:24.763 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1057 ms
2024-01-03 12:02:24.764 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0608 ms
2024-01-03 12:02:24.766 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0923 ms
2024-01-03 12:02:28.053 +00:00 [INF] HTTP GET /Employees responded 200 in 13.1067 ms
2024-01-03 12:02:28.072 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0890 ms
2024-01-03 12:02:28.093 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0653 ms
2024-01-03 12:02:28.094 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.1730 ms
2024-01-03 12:02:28.093 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0361 ms
2024-01-03 12:02:28.095 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0536 ms
2024-01-03 12:02:30.511 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 7.1548 ms
2024-01-03 12:02:30.539 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0581 ms
2024-01-03 12:02:30.552 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0896 ms
2024-01-03 12:02:30.559 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0728 ms
2024-01-03 12:02:30.559 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0808 ms
2024-01-03 12:02:30.560 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0545 ms
2024-01-03 12:02:48.113 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 32.7735 ms
2024-01-03 12:02:48.129 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.2399 ms
2024-01-03 12:02:48.165 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0548 ms
2024-01-03 12:02:48.165 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0475 ms
2024-01-03 12:02:48.165 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0522 ms
2024-01-03 12:02:48.166 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0579 ms
2024-01-03 12:03:01.486 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 6.0085 ms
2024-01-03 12:03:01.515 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.2180 ms
2024-01-03 12:03:01.530 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0813 ms
2024-01-03 12:03:01.533 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0413 ms
2024-01-03 12:03:01.533 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0309 ms
2024-01-03 12:03:01.534 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0453 ms
2024-01-03 12:03:02.691 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 3.3867 ms
2024-01-03 12:03:02.710 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0449 ms
2024-01-03 12:03:02.725 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0600 ms
2024-01-03 12:03:02.736 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0726 ms
2024-01-03 12:03:02.736 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0317 ms
2024-01-03 12:03:02.737 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0228 ms
2024-01-03 12:03:03.875 +00:00 [INF] HTTP GET /Employees responded 200 in 12.1177 ms
2024-01-03 12:03:03.901 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0438 ms
2024-01-03 12:03:03.915 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0705 ms
2024-01-03 12:03:03.917 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0438 ms
2024-01-03 12:03:03.917 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0474 ms
2024-01-03 12:03:03.918 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0302 ms
2024-01-03 12:03:06.107 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.2859 ms
2024-01-03 12:03:06.125 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0444 ms
2024-01-03 12:03:06.153 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0407 ms
2024-01-03 12:03:06.153 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0258 ms
2024-01-03 12:03:06.156 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0430 ms
2024-01-03 12:03:06.159 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0518 ms
2024-01-03 12:03:08.089 +00:00 [INF] HTTP GET /Employees responded 200 in 10.6372 ms
2024-01-03 12:03:08.117 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0884 ms
2024-01-03 12:03:08.122 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0346 ms
2024-01-03 12:03:08.128 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0397 ms
2024-01-03 12:03:08.128 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0360 ms
2024-01-03 12:03:08.129 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0439 ms
2024-01-03 12:03:10.003 +00:00 [INF] HTTP GET /Employees/ViewAllocations/df73a398-9f47-4d06-8c33-73ff5da57d27 responded 200 in 12.6614 ms
2024-01-03 12:03:10.022 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0747 ms
2024-01-03 12:03:10.046 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0478 ms
2024-01-03 12:03:10.060 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0416 ms
2024-01-03 12:03:10.060 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0257 ms
2024-01-03 12:03:10.060 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0241 ms
2024-01-03 12:03:24.587 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.2624 ms
2024-01-03 12:03:24.616 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0393 ms
2024-01-03 12:03:24.621 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0539 ms
2024-01-03 12:03:24.630 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0393 ms
2024-01-03 12:03:24.630 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0393 ms
2024-01-03 12:03:24.630 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0394 ms
2024-01-03 12:03:39.982 +00:00 [INF] HTTP POST /LeaveTypes/AllocateLeave responded 302 in 191.2534 ms
2024-01-03 12:03:39.989 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.0570 ms
2024-01-03 12:03:40.042 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0575 ms
2024-01-03 12:03:40.044 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0661 ms
2024-01-03 12:03:40.047 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0489 ms
2024-01-03 12:03:40.047 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0436 ms
2024-01-03 12:03:40.049 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0540 ms
2024-01-03 12:03:43.982 +00:00 [INF] HTTP GET /LeaveTypes/Details/7 responded 200 in 16.1575 ms
2024-01-03 12:03:44.008 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0302 ms
2024-01-03 12:03:44.020 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0544 ms
2024-01-03 12:03:44.025 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0865 ms
2024-01-03 12:03:44.026 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0540 ms
2024-01-03 12:03:44.026 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0254 ms
2024-01-03 12:06:15.657 +00:00 [INF] HTTP GET /LeaveTypes/Edit/7 responded 200 in 29.7352 ms
2024-01-03 12:06:15.704 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0693 ms
2024-01-03 12:06:15.723 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0571 ms
2024-01-03 12:06:15.725 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0441 ms
2024-01-03 12:06:15.726 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0465 ms
2024-01-03 12:06:15.726 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0466 ms
2024-01-03 12:06:30.159 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 28.8400 ms
2024-01-03 12:06:30.187 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0375 ms
2024-01-03 12:06:30.202 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0463 ms
2024-01-03 12:06:30.204 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0418 ms
2024-01-03 12:06:30.204 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0418 ms
2024-01-03 12:06:30.204 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0381 ms
2024-01-03 12:06:34.570 +00:00 [INF] HTTP GET /Employees responded 200 in 6.7732 ms
2024-01-03 12:06:34.587 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0453 ms
2024-01-03 12:06:34.616 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0603 ms
2024-01-03 12:06:34.617 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0452 ms
2024-01-03 12:06:34.618 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0288 ms
2024-01-03 12:06:34.621 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0606 ms
2024-01-03 12:06:36.214 +00:00 [INF] HTTP GET /Employees/ViewAllocations/df73a398-9f47-4d06-8c33-73ff5da57d27 responded 200 in 3.7221 ms
2024-01-03 12:06:36.243 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0460 ms
2024-01-03 12:06:36.255 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0413 ms
2024-01-03 12:06:36.260 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0357 ms
2024-01-03 12:06:36.260 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0397 ms
2024-01-03 12:06:36.260 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0377 ms
2024-01-03 12:06:40.039 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 4.0602 ms
2024-01-03 12:06:40.056 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0316 ms
2024-01-03 12:06:40.076 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0483 ms
2024-01-03 12:06:40.076 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0407 ms
2024-01-03 12:06:40.076 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0296 ms
2024-01-03 12:06:40.076 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0599 ms
2024-01-03 12:06:41.558 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 3.1636 ms
2024-01-03 12:06:41.587 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0330 ms
